;	V3 text file written for MicroBrightField products.
                        (  -81.10  -194.30   -13.50     1.21)  ; 10
                        (  -81.28  -194.86   -13.69     1.21)  ; 11
                        (  -81.56  -196.07   -13.82     1.21)  ; 12
                        (  -81.56  -196.89   -14.50     1.21)  ; 13
                        (  -81.84  -197.54   -14.50     1.21)  ; 14
                        (  -82.12  -198.19   -14.50     1.21)  ; 15
                        (  -82.40  -198.75   -14.50     1.21)  ; 16
                        (  -82.77  -199.31   -14.50     1.21)  ; 17
                        (  -83.05  -199.96   -14.55     1.21)  ; 18
                        (  -83.61  -200.80   -14.60     1.21)  ; 19
                        (  -83.98  -201.36   -14.60     1.21)  ; 20
                        (  -84.44  -202.39   -14.64     1.21)  ; 21
                        (  -85.10  -203.60   -14.65     1.21)  ; 22
                        (  -85.47  -204.26   -14.65     1.21)  ; 23
                        (  -85.84  -205.28   -14.65     1.21)  ; 24
                        (  -85.93  -206.12   -14.65     1.21)  ; 25
                        (  -86.49  -207.15   -14.65     1.21)  ; 26
                        (  -86.58  -208.08   -14.65     1.21)  ; 27
                        (  -87.05  -208.64   -14.65     1.21)  ; 28
                        (  -87.33  -209.39   -14.65     1.21)  ; 29
                        (  -87.88  -210.23   -14.65     1.21)  ; 30
                        (  -87.98  -211.07   -14.65     1.21)  ; 31
                        (  -88.53  -212.56   -14.69     1.21)  ; 32
                        (  -89.09  -213.49   -14.98     1.21)  ; 33
                        (  -89.56  -214.80   -15.16     1.21)  ; 34
                        (  -90.02  -215.17   -15.54     1.21)  ; 35
                        (  -90.39  -216.01   -15.69     1.21)  ; 36
                        (  -90.76  -216.85   -15.81     1.21)  ; 37
                        (  -90.95  -217.22   -15.88     1.21)  ; 38
                        (  -91.51  -218.25   -15.94     1.21)  ; 39
                        (  -91.88  -220.30   -15.92     1.12)  ; 40
                        (  -92.16  -220.95   -15.92     1.12)  ; 41
                        (  -92.99  -221.98   -15.98     1.12)  ; 42
                        (  -93.46  -224.03   -15.97     1.12)  ; 43
                        (  -93.46  -224.31   -16.09     1.12)  ; 44
                        (  -93.83  -224.96   -16.28     1.12)  ; 45
                        (  -94.20  -225.43   -16.38     1.12)  ; 46
                        (  -94.67  -225.90   -16.59     1.12)  ; 47
                        (  -95.22  -226.55   -16.85     1.12)  ; 48
                        (  -95.41  -227.11   -16.89     1.12)  ; 49
                        (  -95.97  -228.88   -17.10     1.12)  ; 50
                        (  -96.43  -229.54   -17.16     1.12)  ; 51
                        (  -97.08  -230.00   -17.17     1.12)  ; 52
                        (  -97.36  -231.03   -17.17     1.12)  ; 53
                        (  -97.82  -231.77   -17.17     1.12)  ; 54
                        (  -97.82  -232.61   -17.17     1.12)  ; 55
                        (  -98.29  -233.83   -17.17     1.12)  ; 56
                        (  -98.45  -234.31   -17.17     1.12)  ; 57
                        (  -99.10  -234.87   -17.17     1.12)  ; 58
                        (  -99.84  -235.52   -17.17     1.12)  ; 59
                        ( -100.49  -235.99   -17.17     1.12)  ; 60
                        ( -101.24  -236.17   -17.26     1.12)  ; 61
                        ( -101.89  -238.13   -17.66     1.12)  ; 62
                        ( -101.89  -239.06   -17.84     1.12)  ; 63
                        ( -102.82  -239.53   -17.99     1.12)  ; 64
                        ( -102.82  -240.09   -18.22     1.12)  ; 65
                        ( -103.37  -240.56   -18.55     1.12)  ; 66
                        ( -103.47  -240.93   -18.55     1.12)  ; 67
                        ( -103.75  -241.58   -18.55     0.84)  ; 68
                        ( -103.84  -242.14   -18.55     0.84)  ; 69
                        ( -104.03  -243.54   -18.55     0.84)  ; 70
                        ( -104.86  -244.38   -18.55     0.84)  ; 71
                        ( -105.51  -244.75   -18.56     0.84)  ; 72
                        ( -105.98  -246.15   -18.61     0.84)  ; 73
                        ( -106.26  -246.62   -18.61     0.84)  ; 74
                        ( -106.53  -247.65   -18.61     0.84)  ; 75
                        ( -107.18  -248.21   -18.61     0.84)  ; 76
                        ( -107.93  -249.42   -18.61     0.84)  ; 77
                        ( -108.11  -250.35   -18.61     0.84)  ; 78
                        ( -108.11  -251.38   -18.61     0.84)  ; 79
                        ( -108.11  -252.22   -18.61     0.84)  ; 80
                        ( -108.95  -253.62   -18.61     0.84)  ; 81
                        ( -108.95  -253.99   -18.61     0.84)  ; 82
                        ( -109.51  -255.02   -18.61     0.84)  ; 83
                        ( -110.06  -256.69   -18.61     0.84)  ; 84
                        ( -111.64  -256.69   -18.61     0.84)  ; 85
                        ( -112.11  -256.32   -18.64     0.84)  ; 86
                        ( -112.76  -256.04   -18.64     0.84)  ; 87
                        ( -113.04  -256.51   -18.85     0.84)  ; 88
                        ( -113.41  -256.60   -18.92     0.84)  ; 89
                        ( -113.60  -257.07   -18.99     0.84)  ; 90
                        ( -113.97  -257.91   -19.32     0.84)  ; 91
                        ( -113.97  -258.28   -19.62     0.84)  ; 92
                        ( -113.97  -258.65   -19.78     0.84)  ; 93
                        ( -113.97  -259.31   -20.02     0.84)  ; 94
                        ( -113.87  -259.96   -20.20     0.84)  ; 95
                        ( -113.87  -260.24   -20.23     0.84)  ; 96
                        ( -114.15  -260.52   -20.50     0.84)  ; 97
                        ( -114.15  -260.80   -20.51     0.84)  ; 98
                        ( -114.25  -261.45   -20.57     0.84)  ; 99
                        ( -114.25  -261.73   -20.68     0.84)  ; 100
                        ( -114.25  -262.39   -20.79     0.84)  ; 101
                        ( -114.25  -262.66   -20.95     0.84)  ; 102
                        ( -114.43  -263.13   -21.04     0.84)  ; 103
                        ( -114.71  -263.41   -21.05     0.84)  ; 104
                        ( -115.27  -263.41   -21.09     0.84)  ; 105
                        ( -115.92  -264.16   -21.09     0.84)  ; 106
                        ( -116.20  -264.53   -21.09     0.84)  ; 107
                        ( -116.76  -265.37   -21.09     0.84)  ; 108
                        ( -117.03  -265.46   -21.09     0.84)  ; 109
                        ( -117.59  -267.24   -21.27     0.84)  ; 110
                        ( -118.33  -268.45   -21.27     0.84)  ; 111
                        ( -119.08  -269.01   -21.32     0.84)  ; 112
                        ( -119.17  -269.19   -21.42     0.84)  ; 113
                        ( -119.64  -269.57   -21.63     0.84)  ; 114
                        ( -120.01  -269.57   -21.74     0.84)  ; 115
                        ( -119.82  -269.75   -21.98     0.84)  ; 116
                        ( -120.01  -270.13   -22.08     0.84)  ; 117
                        ( -120.19  -270.78   -22.18     0.84)  ; 118
                        ( -120.35  -270.75   -22.22     0.84)  ; 119
                        ( -120.54  -271.59   -22.32     0.84)  ; 120
                        ( -120.81  -272.61   -22.34     0.84)  ; 121
                        ( -120.54  -274.01   -22.34     0.84)  ; 122
                        ( -119.89  -273.92   -22.34     0.84)  ; 123
                         Normal
                      |
                        (  -75.84  -186.02   -12.90     0.84)  ; 1, R-1-1-1-1-1-1-1-2-1-1-2
                        (  -75.28  -186.11   -12.90     0.84)  ; 2
                        (  -74.54  -186.58   -12.90     0.84)  ; 3
                        (  -73.98  -186.58   -12.90     0.84)  ; 4
                        (  -73.98  -186.86   -12.90     0.84)  ; 5
                        (  -73.98  -187.23   -13.07     0.84)  ; 6
                        (  -73.98  -187.70   -13.14     0.84)  ; 7
                        (  -73.89  -187.98   -13.32     0.84)  ; 8
                        (  -73.89  -188.26   -13.36     0.84)  ; 9
                        (  -73.80  -189.10   -13.60     0.84)  ; 10
                        (  -73.52  -189.47   -13.74     0.84)  ; 11
                        (  -73.33  -189.66   -13.74     0.84)  ; 12
                        (  -72.78  -190.21   -13.76     0.84)  ; 13
                        (  -72.40  -190.77   -13.87     0.84)  ; 14
                        (  -72.13  -190.77   -13.85     0.84)  ; 15
                        (  -71.57  -191.15   -13.85     0.84)  ; 16
                        (  -71.01  -191.71   -13.85     0.84)  ; 17
                        (  -70.82  -192.55   -13.85     0.84)  ; 18
                        (  -70.73  -192.83   -13.86     0.84)  ; 19
                        (  -70.64  -193.57   -14.04     0.84)  ; 20
                        (  -70.64  -193.85   -14.10     0.84)  ; 21
                        (  -70.64  -194.79   -14.22     0.84)  ; 22
                        (  -70.55  -195.25   -14.22     0.84)  ; 23
                        (  -70.55  -196.00   -14.22     0.84)  ; 24
                        (  -70.36  -196.37   -14.22     0.84)  ; 25
                        (  -70.17  -197.02   -14.23     0.74)  ; 26
                        (  -68.87  -197.96   -14.43     0.74)  ; 27
                        (  -68.59  -198.42   -14.68     0.74)  ; 28
                        (  -67.76  -198.98   -15.00     0.74)  ; 29
                        (  -67.76  -199.92   -15.20     0.74)  ; 30
                        (  -67.85  -200.76   -15.34     0.74)  ; 31
                        (  -67.85  -201.97   -15.46     0.74)  ; 32
                        (  -67.76  -202.71   -15.51     0.74)  ; 33
                        (  -67.76  -204.02   -15.52     0.74)  ; 34
                        (  -67.67  -204.86   -15.52     0.74)  ; 35
                        (  -67.57  -205.23   -15.52     0.74)  ; 36
                        (  -67.11  -205.70   -15.52     0.74)  ; 37
                        (  -67.01  -206.07   -15.52     0.74)  ; 38
                        (  -67.01  -206.63   -15.56     0.74)  ; 39
                        (  -66.92  -207.19   -15.64     0.74)  ; 40
                        (  -66.92  -207.57   -15.80     0.74)  ; 41
                        (  -66.83  -207.94   -16.01     0.74)  ; 42
                        (  -66.83  -208.50   -16.08     0.74)  ; 43
                        (  -66.83  -209.34   -16.26     0.74)  ; 44
                        (  -66.74  -209.90   -16.44     0.74)  ; 45
                        (  -66.74  -210.64   -16.60     0.74)  ; 46
                        (  -66.64  -211.48   -17.01     0.74)  ; 47
                        (  -66.64  -211.67   -17.22     0.74)  ; 48
                        (  -66.46  -212.14   -17.33     0.74)  ; 49
                        (  -66.46  -212.70   -17.45     0.74)  ; 50
                        (  -66.27  -213.26   -17.43     0.74)  ; 51
                        (  -66.27  -213.82   -17.64     0.74)  ; 52
                        (  -66.27  -214.28   -17.65     0.74)  ; 53
                        (  -66.27  -214.94   -17.65     0.74)  ; 54
                        (  -66.36  -215.59   -17.67     0.74)  ; 55
                        (  -66.46  -215.87   -17.67     0.74)  ; 56
                        (  -66.83  -216.24   -17.67     0.74)  ; 57
                        (  -66.83  -217.55   -17.67     0.74)  ; 58
                        (  -66.27  -219.60   -17.67     0.74)  ; 59
                        (  -66.27  -220.16   -17.67     0.74)  ; 60
                        (  -65.99  -220.72   -17.67     0.74)  ; 61
                        (  -65.99  -221.37   -17.67     0.74)  ; 62
                        (  -65.99  -221.74   -17.67     0.74)  ; 63
                        (  -65.90  -223.33   -17.67     0.74)  ; 64
                        (  -66.34  -223.02   -17.88     0.74)  ; 65
                        (  -66.52  -223.30   -17.90     0.74)  ; 66
                        (  -66.61  -224.23   -18.03     0.74)  ; 67
                        (  -67.08  -224.70   -18.11     0.74)  ; 68
                        (  -67.17  -225.72   -18.20     0.74)  ; 69
                        (  -67.36  -226.00   -18.52     0.74)  ; 70
                        (  -67.73  -226.66   -19.09     0.74)  ; 71
                        (  -68.01  -227.12   -19.29     0.74)  ; 72
                        (  -68.01  -227.68   -19.42     0.74)  ; 73
                        (  -68.10  -227.96   -19.65     0.74)  ; 74
                        (  -68.29  -228.71   -19.84     0.74)  ; 75
                        (  -68.57  -228.80   -19.92     0.74)  ; 76
                        (  -68.94  -229.45   -20.01     0.74)  ; 77
                        (  -68.94  -229.64   -20.02     0.74)  ; 78
                        (  -68.84  -229.83   -20.14     0.74)  ; 79
                        (  -68.66  -230.01   -20.14     0.74)  ; 80
                        (  -68.38  -230.48   -20.16     0.74)  ; 81
                        (  -67.82  -230.57   -20.16     0.74)  ; 82
                        (  -66.89  -231.69   -20.17     0.74)  ; 83
                        (  -66.43  -231.88   -20.17     0.74)  ; 84
                        (  -66.24  -232.72   -20.16     0.74)  ; 85
                        (  -65.78  -232.91   -20.19     0.74)  ; 86
                        (  -65.50  -233.00   -20.25     0.74)  ; 87
                         Normal
                      )  ;  End of split
                    |
                      (  -58.53  -144.20     9.23     1.39)  ; 1, R-1-1-1-1-1-1-1-2-1-2
                      (  -58.53  -144.95     9.23     1.39)  ; 2
                      (  -58.62  -146.91     9.23     1.39)  ; 3
                      (  -58.81  -147.84     9.23     1.39)  ; 4
                      (  -58.99  -148.96     9.23     1.39)  ; 5
                      (  -58.99  -150.54     9.23     1.39)  ; 6
                      (  -58.99  -152.04     9.22     1.39)  ; 7
                      (  -58.99  -153.81     9.22     1.39)  ; 8
                      (  -59.46  -156.79     9.21     1.39)  ; 9
                      (  -59.46  -158.19     9.21     1.39)  ; 10
                      (  -59.46  -159.41     9.21     1.39)  ; 11
                      (  -59.55  -161.74     9.21     1.39)  ; 12
                      (  -59.64  -162.76     9.20     1.39)  ; 13
                      (  -59.83  -163.79     9.20     1.39)  ; 14
                      (  -59.89  -165.50     9.20     1.39)  ; 15
                      (  -59.89  -166.25     8.97     1.39)  ; 16
                      (  -59.98  -166.71     8.89     1.39)  ; 17
                      (  -60.26  -168.02     9.19     1.39)  ; 18
                      (  -60.26  -168.76     9.42     1.39)  ; 19
                      (  -60.26  -170.16     9.53     1.39)  ; 20
                      (  -60.26  -171.84     9.62     1.30)  ; 21
                      (  -60.35  -172.78     9.67     1.30)  ; 22
                      (  -60.35  -172.96     9.77     1.30)  ; 23
                      (  -60.54  -174.36     9.78     1.21)  ; 24
                      (  -60.54  -175.85     9.90     1.21)  ; 25
                      (  -60.63  -179.12    10.11     1.21)  ; 26
                      (  -60.73  -180.15    10.31     1.21)  ; 27
                      (  -60.82  -181.08    10.44     1.21)  ; 28
                      (  -61.00  -182.20    10.65     1.21)  ; 29
                      (  -61.00  -182.85    10.72     1.21)  ; 30
                      (  -61.28  -184.06    10.70     1.21)  ; 31
                      (  -61.28  -185.00    10.84     1.21)  ; 32
                      (  -61.28  -186.58    10.88     1.21)  ; 33
                      (  -61.38  -186.95    11.05     1.21)  ; 34
                      (  -61.84  -189.10    11.36     1.21)  ; 35
                      (  -62.58  -191.53    11.44     1.21)  ; 36
                      (  -62.58  -192.65    11.46     1.21)  ; 37
                      (  -62.96  -193.58    11.59     1.21)  ; 38
                      (  -63.88  -194.60    11.70     1.21)  ; 39
                      (  -63.88  -196.19    11.70     1.21)  ; 40
                      (  -64.16  -198.15    11.70     1.21)  ; 41
                      (  -64.72  -199.64    11.69     1.21)  ; 42
                      (  -64.91  -200.85    11.70     1.21)  ; 43
                      (  -65.36  -201.76    11.67     1.21)  ; 44
                      (  -65.55  -202.69    11.68     1.21)  ; 45
                      (  -65.64  -203.91    11.68     1.21)  ; 46
                      (  -66.20  -204.56    11.68     1.21)  ; 47
                      (  -66.75  -205.40    11.68     1.21)  ; 48
                      (  -66.94  -206.14    11.67     1.21)  ; 49
                      (  -66.94  -207.08    11.66     1.21)  ; 50
                      (  -67.03  -207.92    11.67     1.21)  ; 51
                      (  -67.41  -208.57    11.67     1.21)  ; 52
                      (  -67.68  -209.32    11.67     1.21)  ; 53
                      (  -67.78  -209.78    11.67     1.21)  ; 54
                      (
                        (  -68.43  -210.72    11.66     1.12)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1
                        (  -68.89  -211.83    11.85     1.12)  ; 2
                        (  -70.01  -212.49    11.99     1.12)  ; 3
                        (  -70.19  -213.51    12.08     1.12)  ; 4
                        (  -70.75  -214.45    12.24     1.12)  ; 5
                        (  -70.84  -214.73    12.25     1.12)  ; 6
                        (  -71.49  -215.57    12.44     1.12)  ; 7
                        (  -71.87  -216.31    12.44     1.12)  ; 8
                        (  -72.14  -217.62    12.44     1.12)  ; 9
                        (  -73.17  -218.92    12.44     1.12)  ; 10
                        (  -74.10  -220.04    12.44     1.12)  ; 11
                        (  -74.56  -221.16    12.44     1.12)  ; 12
                        (  -75.58  -222.38    12.45     1.12)  ; 13
                        (  -75.86  -223.96    12.44     1.12)  ; 14
                        (  -77.25  -225.55    12.44     1.12)  ; 15
                        (  -77.81  -227.32    12.44     1.12)  ; 16
                        (  -78.46  -227.88    12.44     1.12)  ; 17
                        (  -78.74  -229.00    12.44     1.12)  ; 18
                        (  -79.11  -230.12    12.44     1.12)  ; 19
                        (  -79.95  -231.05    12.45     1.12)  ; 20
                        (  -80.79  -232.36    12.44     1.12)  ; 21
                        (  -81.06  -233.38    12.45     1.12)  ; 22
                        (  -81.71  -234.50    12.45     1.12)  ; 23
                        (  -81.90  -236.00    12.45     1.12)  ; 24
                        (  -82.55  -237.11    12.45     1.12)  ; 25
                        (  -82.92  -237.30    12.45     1.12)  ; 26
                        (  -83.48  -238.42    12.45     1.12)  ; 27
                        (  -84.52  -240.15    12.45     1.12)  ; 28
                        (  -85.26  -241.74    12.45     1.12)  ; 29
                        (  -86.10  -243.32    12.45     1.12)  ; 30
                        (  -87.03  -245.65    12.45     1.12)  ; 31
                        (  -87.68  -248.08    12.45     1.12)  ; 32
                        (  -88.33  -249.76    12.45     1.12)  ; 33
                        (  -88.70  -251.06    12.45     1.12)  ; 34
                        (  -89.44  -252.37    12.45     1.12)  ; 35
                        (  -90.09  -254.05    12.45     1.12)  ; 36
                        (  -90.65  -255.54    12.45     1.12)  ; 37
                        (  -90.84  -257.87    12.45     1.12)  ; 38
                        (  -91.67  -259.09    12.45     1.12)  ; 39
                        (  -92.14  -261.51    12.45     1.12)  ; 40
                        (  -92.79  -262.91    12.45     1.12)  ; 41
                        (  -93.62  -264.40    12.45     1.12)  ; 42
                        (  -94.28  -266.27    12.45     1.12)  ; 43
                        (  -94.37  -268.41    12.45     1.12)  ; 44
                        (  -94.37  -270.56    12.45     1.12)  ; 45
                        (  -94.65  -272.24    12.45     1.12)  ; 46
                        (  -94.93  -274.29    12.45     1.12)  ; 47
                        (  -95.58  -276.25    12.45     1.12)  ; 48
                        (  -96.20  -276.60    12.45     1.12)  ; 49
                        (  -96.57  -277.63    12.45     1.12)  ; 50
                        (  -96.75  -278.00    12.45     1.12)  ; 51
                        (  -96.85  -279.12    12.45     1.12)  ; 52
                        (  -96.94  -280.24    12.45     1.12)  ; 53
                        (  -97.22  -280.89    12.45     1.12)  ; 54
                        (  -97.40  -281.82    12.45     1.12)  ; 55
                        (  -97.50  -283.60    12.45     1.12)  ; 56
                        (  -97.68  -285.56    12.45     1.12)  ; 57
                        (  -97.87  -286.58    12.45     1.12)  ; 58
                        (  -98.06  -287.14    12.45     1.12)  ; 59
                        (  -99.26  -294.88    12.45     1.12)  ; 60
                        (  -99.91  -296.75    12.45     1.12)  ; 61
                        ( -100.19  -298.52    12.45     1.12)  ; 62
                        ( -100.29  -299.45    12.45     1.12)  ; 63
                        ( -100.38  -300.01    12.45     1.12)  ; 64
                        ( -100.66  -301.97    12.45     1.12)  ; 65
                        ( -100.75  -303.28    12.45     1.12)  ; 66
                        ( -100.75  -304.49    12.45     1.12)  ; 67
                        ( -101.12  -308.60    12.45     1.12)  ; 68
                        ( -101.59  -309.06    12.45     1.12)  ; 69
                        ( -101.59  -310.93    12.45     1.12)  ; 70
                        ( -101.96  -313.45    12.45     1.12)  ; 71
                        ( -102.41  -314.96    12.28     1.12)  ; 72
                        ( -102.78  -316.27    12.25     1.12)  ; 73
                        ( -102.69  -317.67    12.15     1.12)  ; 74
                        ( -102.69  -319.44    12.03     1.12)  ; 75
                        ( -102.69  -319.91    11.94     1.12)  ; 76
                        ( -102.78  -320.47    11.71     1.12)  ; 77
                        ( -103.43  -321.12    11.52     1.12)  ; 78
                        ( -103.62  -321.49    11.43     1.12)  ; 79
                        ( -103.80  -322.33    11.26     1.12)  ; 80
                        ( -104.18  -323.17    11.13     1.12)  ; 81
                        ( -105.01  -324.57    11.02     1.12)  ; 82
                        ( -105.01  -325.97    10.97     1.12)  ; 83
                        ( -105.94  -329.05    10.86     1.12)  ; 84
                        ( -106.41  -330.17    10.78     1.12)  ; 85
                        ( -106.78  -333.34    10.73     1.12)  ; 86
                        ( -107.24  -334.09    10.70     1.12)  ; 87
                        ( -107.89  -335.11    10.70     1.12)  ; 88
                        ( -107.99  -336.98    10.69     1.12)  ; 89
                        ( -108.26  -337.26    10.69     1.12)  ; 90
                        ( -108.54  -337.72    10.69     1.12)  ; 91
                        ( -108.92  -338.66    10.68     1.12)  ; 92
                        ( -109.19  -340.80    10.68     1.12)  ; 93
                        ( -109.75  -342.57    10.68     1.12)  ; 94
                        ( -110.31  -343.51    10.68     1.12)  ; 95
                        ( -110.50  -344.44    10.68     1.12)  ; 96
                        ( -110.68  -344.81    10.68     1.12)  ; 97
                        ( -110.87  -346.49    10.67     1.12)  ; 98
                        ( -110.87  -347.52    10.67     1.12)  ; 99
                        ( -111.89  -350.60    10.68     1.12)  ; 100
                        ( -112.18  -350.53    10.68     1.12)  ; 101
                        ( -112.83  -350.90    10.68     0.74)  ; 102
                        ( -113.20  -352.02    10.68     0.74)  ; 103
                        ( -113.20  -352.95    10.68     0.74)  ; 104
                        ( -113.20  -353.14    10.64     0.74)  ; 105
                        ( -113.29  -353.70    10.52     0.74)  ; 106
                        ( -113.38  -354.82    10.49     0.74)  ; 107
                        ( -113.38  -355.38    10.36     0.74)  ; 108
                        ( -113.48  -356.03    10.36     0.74)  ; 109
                        ( -113.66  -356.96    10.23     0.74)  ; 110
                        ( -113.75  -357.15    10.21     0.74)  ; 111
                        ( -114.41  -358.18    10.15     0.74)  ; 112
                        ( -114.50  -359.20    10.09     0.74)  ; 113
                        ( -114.59  -360.14    10.08     0.74)  ; 114
                        ( -115.15  -360.79    10.03     0.74)  ; 115
                        ( -115.43  -361.25    10.01     0.74)  ; 116
                        ( -115.98  -362.37     9.99     0.74)  ; 117
                        ( -116.17  -362.84     9.99     0.74)  ; 118
                        ( -116.64  -365.08     9.99     0.74)  ; 119
                        ( -117.01  -365.55     9.99     0.74)  ; 120
                        ( -117.19  -366.57     9.98     0.74)  ; 121
                        ( -117.94  -367.60     9.98     0.74)  ; 122
                        ( -117.94  -368.72     9.98     0.74)  ; 123
                        ( -118.31  -369.56     9.98     0.74)  ; 124
                        ( -118.40  -370.02     9.98     0.74)  ; 125
                        ( -118.49  -370.96     9.98     0.74)  ; 126
                        ( -118.68  -372.92     9.98     0.74)  ; 127
                        ( -118.68  -374.03     9.98     0.74)  ; 128
                        ( -118.77  -374.50     9.98     0.74)  ; 129
                        ( -119.42  -375.34     9.98     0.74)  ; 130
                        ( -120.07  -375.99     9.98     0.74)  ; 131
                        ( -120.63  -377.11     9.98     0.74)  ; 132
                        ( -121.00  -377.77     9.98     0.74)  ; 133
                        ( -121.47  -379.07     9.98     0.74)  ; 134
                        ( -121.65  -380.38     9.99     0.74)  ; 135
                        ( -122.21  -381.12     9.99     0.74)  ; 136
                        ( -122.49  -382.62     9.98     0.74)  ; 137
                        ( -122.77  -384.02     9.98     0.74)  ; 138
                        ( -122.77  -384.30     9.98     0.74)  ; 139
                        ( -122.58  -385.23     9.98     0.74)  ; 140
                        ( -124.35  -389.24     9.98     0.74)  ; 141
                        ( -125.00  -389.83     9.98     0.74)  ; 142
                        ( -125.46  -390.86     9.98     0.74)  ; 143
                        ( -125.83  -392.16     9.98     0.74)  ; 144
                        ( -126.30  -393.47     9.99     0.74)  ; 145
                        ( -126.48  -394.03     9.99     0.74)  ; 146
                        ( -126.67  -394.77     9.99     0.74)  ; 147
                        ( -127.04  -395.52     9.99     0.74)  ; 148
                        ( -127.78  -396.17     9.86     0.74)  ; 149
                        ( -128.16  -398.41     9.56     0.74)  ; 150
                        ( -128.25  -400.18     9.55     0.74)  ; 151
                        ( -129.18  -401.77     9.52     0.74)  ; 152
                        ( -129.74  -402.61     9.44     0.74)  ; 153
                        ( -129.74  -403.92     9.42     0.74)  ; 154
                        ( -129.92  -404.66     9.30     0.74)  ; 155
                        ( -130.39  -405.78     9.29     0.74)  ; 156
                        ( -130.48  -407.37     9.28     0.74)  ; 157
                        ( -130.94  -407.65     9.24     0.74)  ; 158
                        ( -131.22  -408.95     9.20     0.74)  ; 159
                        ( -131.22  -409.89     9.20     0.74)  ; 160
                        (
                          ( -132.15  -409.23     9.19     0.74)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1
                          ( -132.52  -409.70     9.01     0.74)  ; 2
                          ( -133.27  -410.17     9.01     0.74)  ; 3
                          ( -133.92  -411.01     9.01     0.74)  ; 4
                          ( -134.01  -411.47     9.01     0.65)  ; 5
                          ( -135.78  -413.62     9.01     0.65)  ; 6
                          ( -136.70  -414.92     9.01     0.65)  ; 7
                          ( -137.63  -417.16     9.01     0.65)  ; 8
                          ( -138.47  -418.84     9.01     0.65)  ; 9
                          ( -139.40  -420.52     9.01     0.65)  ; 10
                          ( -139.86  -422.11     9.01     0.65)  ; 11
                          ( -140.59  -423.20     9.02     0.65)  ; 12
                          ( -141.33  -423.85     9.02     0.65)  ; 13
                          ( -141.70  -425.25     9.02     0.65)  ; 14
                          ( -142.26  -427.12     9.01     0.65)  ; 15
                          ( -142.35  -428.24     8.90     0.65)  ; 16
                          ( -143.00  -428.80     8.90     0.65)  ; 17
                          ( -143.28  -430.01     8.86     0.65)  ; 18
                          ( -144.31  -430.10     8.83     0.65)  ; 19
                          ( -144.68  -431.13     8.82     0.65)  ; 20
                          ( -145.14  -432.62     8.81     0.65)  ; 21
                          ( -145.51  -432.81     8.81     0.65)  ; 22
                          ( -145.79  -434.39     8.80     0.65)  ; 23
                          ( -146.26  -435.89     8.81     0.65)  ; 24
                          ( -146.35  -436.07     8.78     0.65)  ; 25
                          ( -146.54  -438.03     8.77     0.65)  ; 26
                          ( -147.09  -439.06     8.77     0.65)  ; 27
                          ( -147.37  -440.36     8.77     0.65)  ; 28
                          ( -147.65  -441.39     8.77     0.65)  ; 29
                          ( -147.93  -443.25     8.77     0.65)  ; 30
                          ( -148.12  -444.75     8.77     0.65)  ; 31
                          ( -148.49  -446.15     8.77     0.65)  ; 32
                          ( -149.04  -447.08     8.77     0.65)  ; 33
                          ( -149.23  -447.73     8.70     0.65)  ; 34
                          ( -149.32  -448.11     8.52     0.65)  ; 35
                          ( -149.70  -449.41     8.39     0.65)  ; 36
                          ( -149.88  -450.53     8.26     0.65)  ; 37
                          ( -150.07  -451.56     8.19     0.65)  ; 38
                          ( -150.44  -452.21     8.19     0.65)  ; 39
                          ( -150.81  -453.42     8.19     0.65)  ; 40
                          ( -150.90  -454.64     8.19     0.65)  ; 41
                          ( -150.90  -456.50     8.19     0.65)  ; 42
                          ( -151.46  -456.78     8.19     0.65)  ; 43
                          ( -152.76  -460.05     8.19     0.65)  ; 44
                          ( -153.41  -460.61     8.19     0.65)  ; 45
                          ( -154.34  -464.62     8.20     0.65)  ; 46
                          ( -154.61  -465.69     8.20     0.65)  ; 47
                          ( -154.98  -466.25     8.20     0.65)  ; 48
                          ( -155.17  -466.72     8.19     0.65)  ; 49
                          ( -155.35  -467.93     8.14     0.65)  ; 50
                          ( -155.54  -468.95     8.13     0.65)  ; 51
                          ( -156.10  -470.45     8.13     0.65)  ; 52
                          ( -156.10  -471.57     8.14     0.65)  ; 53
                          ( -156.65  -472.97     8.14     0.65)  ; 54
                          ( -156.65  -473.71     8.14     0.65)  ; 55
                          ( -157.40  -474.74     8.14     0.65)  ; 56
                          ( -157.68  -475.76     8.14     0.65)  ; 57
                          ( -157.77  -476.32     8.14     0.65)  ; 58
                          ( -158.51  -477.26     8.14     0.65)  ; 59
                          ( -158.70  -478.66     8.14     0.65)  ; 60
                          ( -159.91  -480.62     8.14     0.65)  ; 61
                          ( -160.19  -483.41     8.07     0.65)  ; 62
                          ( -160.19  -484.53     8.03     0.65)  ; 63
                          ( -160.56  -485.28     7.91     0.65)  ; 64
                          ( -161.39  -487.61     7.79     0.65)  ; 65
                          ( -162.69  -490.50     7.79     0.65)  ; 66
                          ( -163.35  -491.62     7.79     0.65)  ; 67
                          ( -163.81  -492.65     7.79     0.65)  ; 68
                          ( -164.37  -493.86     7.80     0.65)  ; 69
                          ( -165.30  -494.42     7.80     0.65)  ; 70
                          ( -166.41  -495.45     7.80     0.65)  ; 71
                          ( -167.06  -496.94     7.80     0.65)  ; 72
